"ISSCAAP"	"TAXOCODE"	"3A_CODE"	"Scientific_name"	"English_name"	"French_name"	"Spanish_name"	"Author"	"Family"	"Order"	"Stats_data"
"25"	"1020100501"	"LAF"	"Eudontomyzon mariae"	"Ukrainian brook lamprey"	"Lamproie ukrainienne"		"(Berg 1931)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020100502"	"ICJ"	"Eudontomyzon danfordi"	"Carpathian lamprey"	"Lamproie carpathique"		"Regan 1911"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020100503"	"IKG"	"Eudontomyzon graecus"				"Renaud & Economidis 2010"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020100504"	"IKJ"	"Eudontomyzon hellenicus"	"Greek brook Lamprey"	"Lamproie de ruisseau grecque"		"Vladykov, Renaud, Kott & Economidis 1982"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020100505"	"IKL"	"Eudontomyzon morii"	"Korean lamprey"	"Lamproie coréene"		"(Berg 1931)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020100901"	"LAW"	"Caspiomyzon wagneri"	"Caspian lamprey"	"Lamproie caspienne"		"(Kessler 1870)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101101"	"LSZ"	"Lethenteron camtschaticum"	"Arctic lamprey"	"Lamproie arctique"		"(Tilesius 1811)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101102"	"IDQ"	"Lethenteron kessleri"	"Siberian lamprey"	"Lamproie de Sibérie"		"(Anikin 1905)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101103"	"IDT"	"Lethenteron ninae"	"Western Transcaucasian lamprey"	"Lamproie de la Transcaucasie"		"Naseka, Tuniyev & Renaud 2009"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101104"	"IDU"	"Lethenteron reissneri"	"Far Eastern brook lamprey"	"Lamproie de l’Extrême–Orient"		"(Dybowski 1869)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101105"	"IDV"	"Lethenteron zanandreai"	"Lombardy brook lamprey"	"Lamproie de Lombardie"		"Vladykov 1955"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101106"	"IKT"	"Lethenteron alaskense"	"Alaskan brook lamprey"	"Lamproie de ruisseau d’Alaska"		"Vladykov & Kott 1978"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101107"	"IKU"	"Lethenteron appendix"	"American brook lamprey"	"Lamproie de l’est"		"(DeKay 1842)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101202"	"LAO"	"Entosphenus tridentatus"	"Pacific lamprey"	"Lamproie du Pacifique"	"Lamprea del Pacífico"	"(Richardson 1836)"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101203"	"IJX"	"Entosphenus folletti"	"Northern California lamprey"	"Lamproie de Californie nord"		"Vladykov & Kott 1976"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
"25"	"1020101204"	"IJY"	"Entosphenus hubbsi"	"Kern brook lamprey"	"Lamproie Californie centrale"		"Vladykov & Kott 1976"	"Petromyzontidae"	"PETROMYZONTIFORMES"	0
